Будет выполнено 40 запусков.
Generating 40 simulations.
Total parallel time: 55.57 s: successufly: 40, errors: 0
0	1.8478750951949159	1.0006269117070017	t = 3.22
10	1.847874846102188	1.000627359927493	t = 32.67
20	1.847742856329871	1.0004794019936634	t = 32.27
30	1.8478991903998168	1.0006217084266629	t = 35.13

==============================
Morris analysis for DBC
==============================
              parameter            mu  mu_star    sigma
   AGE_PROLIF_TUMOUR_G2 -2.026410e-04 0.000203 0.000038
H_PROLIF_TO_QUISC_LIMIT -1.593056e-04 0.000159 0.000082
            VOLUME_MCF7  2.887791e-05 0.000029 0.000031
         O2_DIFFUSION_K  9.199324e-06 0.000028 0.000038
          VOLUME_MCF10A  1.037211e-06 0.000014 0.000017
      AGE_HEALTHY_ADULT -7.502440e-06 0.000011 0.000010
         AGE_HEALTHY_G2 -3.893637e-07 0.000004 0.000005

==============================
Morris analysis for Lacunarity
==============================
              parameter        mu  mu_star    sigma
   AGE_PROLIF_TUMOUR_G2 -0.000222 0.000222 0.000050
H_PROLIF_TO_QUISC_LIMIT -0.000146 0.000156 0.000098
         O2_DIFFUSION_K  0.000019 0.000027 0.000030
         AGE_HEALTHY_G2 -0.000007 0.000016 0.000021
          VOLUME_MCF10A  0.000008 0.000016 0.000016
      AGE_HEALTHY_ADULT  0.000004 0.000012 0.000017
            VOLUME_MCF7  0.000002 0.000008 0.000009
         125976888 function calls (125917502 primitive calls) in 194.938 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 symbolic.py:45(Op)
        1    0.000    0.000    0.000    0.000 widgets.py:2454(SpanSelector)
        1    0.000    0.000    0.000    0.000 debuginfo.py:86(DIBuilder)
        9    0.000    0.000    0.010    0.001 typeconv.py:96(promote_unsafe)
        1    0.000    0.000    0.000    0.000 codegen.py:518(CodeLibrary)
       40    0.000    0.000    0.000    0.000 contextlib.py:786(__init__)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
       29    0.000    0.000    0.000    0.000 common.py:123(classes)
       12    0.000    0.000    0.000    0.000 _local.py:148(__truediv__)
        1    0.000    0.000    0.000    0.000 common.py:1088(_BytesIOWrapper)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:174(Column)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:24(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 logger.py:118(addHandler)
        1    0.000    0.000    0.000    0.000 utils.py:2220(suppress_warnings)
        1    0.000    0.000    0.000    0.000 _polyint.py:537(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:192(_Domain)
        4    0.000    0.000    0.000    0.000 colors.py:2612(_make_norm_from_scale)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:49(isatty)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:3052(max)
        2    0.000    0.000    0.000    0.000 cast.py:605(_maybe_promote_cached)
        1    0.000    0.000    0.000    0.000 integer.py:16(IntegerDtype)
        1    0.000    0.000    0.000    0.000 __init__.py:390(ZipInfo)
        1    0.000    0.000    0.000    0.000 tempfile.py:228(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 _dill.py:432(Unpickler)
        7    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1841(tol)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3696(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3473(_Backend)
        1    0.000    0.000    0.000    0.000 figure.py:70(_AxesStack)
       34    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 _exceptions.py:108(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 dtypes.py:2046(ArrowDtype)
        1    0.000    0.000    0.000    0.000 _misc.py:608(_Options)
        1    0.000    0.000    0.001    0.001 traceback.py:249(extract_stack)
        1    0.000    0.000    0.000    0.000 _interpolate.py:438(fill_value)
        1    0.000    0.000    0.000    0.000 polar.py:812(PolarAxes)
        1    0.000    0.000    0.000    0.000 quiver.py:489(Quiver)
        4    0.000    0.000    0.000    0.000 legend_handler.py:214(__init__)
        1    0.000    0.000    0.000    0.000 initfini.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ffi.py:349(close)
        3    0.000    0.000    0.000    0.000 common.py:635(is_integer_dtype)
        1    0.000    0.000    0.000    0.000 subprocess.py:476(CompletedProcess)
        1    0.000    0.000    0.000    0.000 stata.py:3209(StataWriter117)
       36    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 __init__.py:61(Sectioned)
        1    0.000    0.000    0.000    0.000 _stats_py.py:8922(QuantileTestResult)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10459(truncpareto_gen)
        1    0.000    0.000    0.000    0.000 builtins.py:362(BitwiseInvert)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:420(_sample_formula)
        1    0.000    0.000    0.000    0.000 patches.py:1595(Ellipse)
        1    0.000    0.000    0.000    0.000 axis.py:2593(YAxis)
        1    0.000    0.000    0.002    0.002 builder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codegen.py:643(CPUCodeLibrary)
        3    0.000    0.000    0.000    0.000 <frozen os>:1127(__subclasshook__)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        8    0.000    0.000    0.000    0.000 platform.py:337(<genexpr>)
       25    0.000    0.000    0.000    0.000 __init__.py:348(<genexpr>)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:192(_Extra)
        2    0.000    0.000    0.000    0.000 context.py:65(Lock)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3644(_pdf_formula)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:14(decorator)
        2    0.000    0.000    0.000    0.000 enum.py:1724(global_enum)
       20    0.000    0.000    0.000    0.000 inspect.py:3142(<genexpr>)
        8    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        2    0.000    0.000    0.001    0.001 platform.py:1232(python_implementation)
        1    0.000    0.000    0.008    0.008 __init__.py:41(__getattr__)
        1    0.000    0.000    0.003    0.003 _common.py:108(from_package)
        2    0.000    0.000    0.000    0.000 blas.py:388(_memoize_get_funcs)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:74(UnivariateSpline)
       30    0.000    0.000    0.000    0.000 core.py:4416(<genexpr>)
        8    0.000    0.000    0.000    0.000 core.py:4464(_generateDefaultName)
        6    0.000    0.000    0.000    0.000 core.py:5220(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:827(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 utils.py:193(ThreadLocalStack)
        6    0.000    0.000    0.000    0.000 iterators.py:22(__init__)
        3    0.000    0.000    0.000    0.000 <frozen os>:720(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:267(_reset_cache)
       13    0.000    0.000    0.000    0.000 accessor.py:136(delegate_names)
        1    0.000    0.000    0.000    0.000 _abc.py:55(ParserBase)
        1    0.000    0.000    0.000    0.000 info.py:772(_DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(StreamHandler)
       48    0.000    0.000    0.000    0.000 _dill.py:477(register)
       12    0.000    0.000    0.000    0.000 doccer.py:139(extend_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 _qmc.py:1609(Sobol)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:271(_sample_formula)
        1    0.000    0.000    0.000    0.000 byteflow.py:1989(_State)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        1    0.000    0.000    0.000    0.000 util.py:15(__config_flags)
        1    0.000    0.000    0.000    0.000 offsetbox.py:202(OffsetBox)
        1    0.000    0.000    0.000    0.000 value.py:48(ValueKind)
        1    0.000    0.000    0.000    0.000 dispatcher.py:746(Dispatcher)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:31(CompilerPass)
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
        3    0.000    0.000    0.000    0.000 textwrap.py:112(__init__)
       29    0.000    0.000    0.000    0.000 threading.py:605(is_set)
       40    0.000    0.000    0.000    0.000 _linalg.py:2437(_lstsq_dispatcher)
        1    0.000    0.000    0.000    0.000 platform.py:921(uname_result)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(_reset_tzpath)
       48    0.000    0.000    0.000    0.000 indexing.py:941(<genexpr>)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4995(invgauss_gen)
        6    0.000    0.000    0.000    0.000 __init__.py:317(_logged_cached)
        1    0.000    0.000    0.000    0.000 colors.py:2119(Normalize)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryInfoKey}
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:292(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        2    0.000    0.000    0.000    0.000 numerictypes.py:385(isdtype)
        1    0.000    0.000    0.000    0.000 boolean.py:40(BooleanDtype)
        1    0.000    0.000    0.000    0.000 blocks.py:2069(EABackedBlock)
        1    0.000    0.000    0.000    0.000 argparse.py:1381(_ActionsContainer)
        7    0.000    0.000    0.000    0.000 _aliases.py:448(reshape)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:5454(__init__)
        1    0.000    0.000    0.000    0.000 _fourier.py:1(<module>)
       24    0.000    0.000    0.000    0.000 cbook.py:1860(_str_equal)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 funcdesc.py:24(FunctionDescriptor)
        1    0.000    0.000    0.000    0.000 callconv.py:353(CPUCallConv)
       12    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3869(std)
        9    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
        4    0.000    0.000    0.000    0.000 __init__.py:163(__getattr__)
       13    0.000    0.000    0.000    0.000 _internal.py:936(npy_ctypes_check)
       92    0.000    0.000    0.000    0.000 accessor.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 accessor.py:234(SparseFrameAccessor)
        4    0.000    0.000    0.000    0.000 generic.py:1798(<genexpr>)
        1    0.000    0.000    0.000    0.000 decoder.py:262(JSONDecoder)
        1    0.000    0.000    0.000    0.000 blocks.py:2361(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 _local.py:107(__new__)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2391(mean)
        2    0.000    0.000    0.000    0.000 types.py:664(__init__)
        1    0.000    0.000    0.000    0.000 scalars.py:30(Integer)
       12    0.000    0.000    0.000    0.000 templates.py:1253(register_attr)
        1    0.000    0.000    0.000    0.000 std.py:90(__init__)
        1    0.000    0.000    0.001    0.001 check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:234(NumericArray)
        1    0.000    0.000    0.000    0.000 objects.py:46(BaseIndexer)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:75(Term)
        1    0.000    0.000    0.000    0.000 resample.py:1626(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 traceback.py:427(StackSummary)
       12    0.000    0.000    0.000    0.000 _basic.py:2838(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:29(OdeSolver)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1722(_identify_parameterization)
        8    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2394(variance)
        1    0.000    0.000    0.000    0.000 templates.py:27(Signature)
        1    0.000    0.000    0.006    0.006 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:85(_translate)
        1    0.000    0.000    0.000    0.000 extras.py:319(_fromnxfunction_seq)
        4    0.000    0.000    0.000    0.000 datetimelike.py:171(_period_dispatch)
        4    0.000    0.000    0.000    0.000 generic.py:807(_set_axis)
       22    0.000    0.000    0.000    0.000 managers.py:1837(__init__)
       16    0.000    0.000    0.000    0.000 process.py:213(authkey)
        4    0.000    0.000    0.001    0.000 __init__.py:620(gen_candidates)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2050(expon_gen)
        1    0.000    0.000    0.000    0.000 _qmc.py:1286(LatinHypercube)
        1    0.000    0.000    0.002    0.002 _bws_test.py:1(<module>)
        1    0.000    0.000    0.001    0.001 initialise.py:37(init)
        1    0.000    0.000    0.000    0.000 __init__.py:49(__collect_extra_submodules)
        1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
        5    0.000    0.000    0.000    0.000 types.py:124(__new__)
        1    0.000    0.000    0.000    0.000 lowering.py:25(BaseLower)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:409(expandvars)
        1    0.000    0.000    0.000    0.000 _pyio.py:319(IOBase)
        2    0.000    0.000    0.000    0.000 __init__.py:871(find_distributions)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gauss_legendre.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1258(wrapped)
        2    0.000    0.000    0.003    0.002 utils.py:452(inner)
        4    0.000    0.000    0.000    0.000 templates.py:1218(wrapper)
        1    0.000    0.000    0.001    0.001 postproc.py:1(<module>)
       32    0.000    0.000    0.000    0.000 spawn.py:45(get_executable)
        2    0.000    0.000    0.000    0.000 {built-in method nt.lseek}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       12    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
        1    0.000    0.000    0.000    0.000 info.py:359(_BaseInfo)
        1    0.000    0.000    0.000    0.000 info.py:716(_TableBuilderAbstract)
       23    0.000    0.000    0.000    0.000 expr.py:295(_op_maker)
        1    0.000    0.000    0.000    0.000 __init__.py:922(Handler)
        3    0.000    0.000    0.000    0.000 __init__.py:458(validate)
        1    0.000    0.000    0.000    0.000 traceback.py:275(FrameSummary)
        1    0.000    0.000    0.003    0.003 _common.py:51(files)
        1    0.000    0.000    0.000    0.000 _index.py:25(IndexMixin)
        1    0.000    0.000    0.000    0.000 core.py:5241(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:2214(SubFigure)
        1    0.000    0.000    0.000    0.000 config.py:81(__new__)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pylowering.py:79(PyLower)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
       48    0.000    0.000    0.000    0.000 _parser.py:165(__delitem__)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
       43    0.000    0.000    0.000    0.000 function_base.py:21(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:285(Version)
        1    0.000    0.000    0.000    0.000 models.py:245(CharsetMatches)
        1    0.000    0.000    0.000    0.000 _shgo.py:488(SHGO)
        1    0.000    0.000    0.000    0.000 widgets.py:3131(RectangleSelector)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        1    0.000    0.000    0.000    0.000 registry.py:12(CPUTarget)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        2    0.000    0.000    0.000    0.000 generic.py:1826(_check_label_or_level_ambiguity)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_api.py:667(_XPSphinxCapability)
